cnc_milling_004,6701.4,38.5,3.9,352.3,0.36,0.23,8.9,11,16.2,0.65,2024-10-19T12:52:21.840Z
cnc_milling_004,12548.1,46.1,5.6,426.7,1,1.47,248.7,19.2,50,0.77,2024-10-19T12:52:41.690Z
cnc_milling_004,2986.5,20.6,3.3,157.5,0.38,1.07,210.3,18.4,11.1,0.41,2024-10-19T12:53:21.621Z
cnc_milling_004,137.9,12.4,7.2,468.3,0.29,0.72,154,1.3,83.8,0.3,2024-10-19T12:53:41.000Z
cnc_milling_004,5240.2,74.4,7.3,115.4,0.45,0.3,47.6,6.8,85.3,0.97,2024-10-19T12:54:00.727Z
cnc_milling_004,13627,8.5,5.9,384.4,0.46,1.19,147.9,19,90.9,0.65,2024-10-19T12:54:20.903Z
cnc_milling_004,7579.6,97.9,3,63.3,0.24,1.67,36,16.9,43.8,0.63,2024-10-19T12:54:41.290Z
cnc_milling_004,14302,18.1,9.3,10.4,0.28,1.88,124.1,5.6,39.4,0.55,2024-10-19T12:55:00.932Z
cnc_milling_004,3881.6,34,6.8,237.4,0.91,1.05,274.3,18,96.6,0.23,2024-10-19T12:55:20.998Z
cnc_milling_004,12617.4,31.2,9.3,421.4,0.79,0.7,180.5,7.3,80.9,0.67,2024-10-19T12:55:41.040Z
cnc_milling_004,10304.3,56.8,5.1,446.4,0.46,1.09,195.7,12.1,98.2,0.61,2024-10-19T12:56:00.988Z
cnc_milling_004,8288.2,15.5,4.5,340.2,0.25,1.69,188.8,15.2,71,0.48,2024-10-19T12:57:21.442Z
cnc_milling_004,4947.1,90.3,3.1,459.2,0.03,1.27,235.3,5.2,78.1,0.75,2024-10-19T12:57:41.140Z
cnc_milling_004,4689.1,92.8,7.9,434.2,0.86,1.19,177.3,10.7,59.1,0.94,2024-10-19T12:58:01.440Z
cnc_milling_004,6087.9,4.9,8.3,127.2,0.62,0.44,284.2,6,2.3,0.34,2024-10-19T12:58:21.360Z
cnc_milling_004,4898.1,55.3,8.8,328.2,0.11,0.35,47.5,14.5,67.2,0.99,2024-10-19T12:58:41.540Z
cnc_milling_004,2474.7,34.6,2.6,494.2,0.99,1.34,164.2,8,54.4,0.83,2024-10-19T12:59:01.340Z
cnc_milling_004,1000.6,20.9,3.9,202.1,0.69,1.4,226.8,1.7,3.1,0.02,2024-10-19T13:00:01.354Z
cnc_milling_004,12087.1,17.3,3.3,95.8,0.08,1.84,291.6,2.9,92.7,0.86,2024-10-19T13:00:21.403Z
cnc_milling_004,6591.5,99.8,1.9,454.8,0.89,1.09,147.1,6.5,24.9,1,2024-10-19T13:00:41.710Z
cnc_milling_004,12340.4,87.8,3.2,9.7,0.19,0.64,84.4,0.4,40.8,0.69,2024-10-19T13:01:01.563Z
cnc_milling_004,7295.7,57.7,2.4,188.5,0.7,1.61,220.2,0.2,48.2,0.08,2024-10-19T13:01:21.620Z
cnc_milling_004,13389,66.8,3.8,347.9,0.77,0.42,266.1,6.8,88.2,0.34,2024-10-19T13:01:41.772Z
cnc_milling_004,5257.3,18.6,5.1,273.4,0.05,1.57,240.7,15.6,38.1,0.82,2024-10-19T13:02:01.752Z
cnc_milling_004,8270.9,48.6,8,298.6,0.42,1.41,223.7,5.4,84.5,0.96,2024-10-19T13:02:21.951Z
cnc_milling_004,2748.1,36.5,5.6,216.4,0.53,1.34,260.4,13.5,93,0.95,2024-10-19T13:03:02.368Z
cnc_milling_004,3451.5,5.1,3.4,326.5,0.14,0.1,50.6,7.3,22.3,0.14,2024-10-19T13:03:21.797Z
cnc_milling_004,334.8,10.1,8,229.6,0.68,0.76,266.5,1.8,58.3,0.72,2024-10-19T13:03:41.995Z
cnc_milling_004,11804.9,43.6,7.3,432.9,0.7,1.63,6.6,18.3,97.9,0.08,2024-10-19T13:04:00.863Z
cnc_milling_004,4233.5,96.9,4.3,277.1,0.75,1.46,34.7,1.9,92.6,0.29,2024-10-19T13:04:20.930Z
cnc_milling_004,8641.6,89.2,7.5,290.2,0.47,1.12,214.6,0.7,14.1,0.68,2024-10-19T13:04:40.935Z
cnc_milling_004,12408.7,54.7,6.4,413.6,0.2,0.6,110.6,8.4,66.5,0.39,2024-10-19T13:05:00.990Z
cnc_milling_004,14111.2,14.5,8.1,346.5,0.91,0.88,223.4,4.2,53.7,0.89,2024-10-19T13:05:20.895Z
cnc_milling_004,1506.4,66.1,7.8,267.4,0.3,0.49,280.5,4.9,16.3,0.1,2024-10-19T13:05:41.302Z
cnc_milling_004,7533.9,93.1,0.8,216.4,0.7,0.71,284.4,3,30.7,0.62,2024-10-19T13:06:00.978Z
