painting_robot_002,4.2,2,"{'x': 193.4, 'y': 54.5, 'z': 101.3}",23.3,65.4,3.7,1.9,561.6,1.8,0.76,4.4,2024-10-19T12:52:22.928Z
painting_robot_002,2,118.1,"{'x': 152.8, 'y': 45.4, 'z': 134.8}",6.9,67.1,3.3,0.4,381.5,36.5,0.18,0.6,2024-10-19T12:52:43.705Z
stamping_press_001,4486.9,16.4,41.4,0.39,73,4.3,aligned,3.7,16,61.7,0.3,2024-10-19T12:52:44.014Z
painting_robot_002,0.8,78.6,"{'x': 78.7, 'y': 95.8, 'z': 0.3}",32.7,55.9,4.7,0,770.9,72.2,0.2,2.7,2024-10-19T12:53:03.409Z
painting_robot_002,1.8,118.3,"{'x': 39.3, 'y': 168.6, 'z': 145.6}",37.8,0.8,0.2,0.8,1470.1,54,0.12,1.5,2024-10-19T12:53:23.332Z
stamping_press_001,1005,2.7,26.2,0.79,1029,2,aligned,4.5,17.8,61.7,1.1,2024-10-19T12:53:23.507Z
stamping_press_001,3697.2,0.6,72.2,0.84,1348,0.1,aligned,3.4,17.2,88.6,0.5,2024-10-19T12:53:28.358Z
painting_robot_002,1.8,9,"{'x': 121.2, 'y': 75.4, 'z': 167.3}",5.7,80.2,1.6,1.9,2493.5,79.9,0.44,0.7,2024-10-19T12:53:28.908Z
painting_robot_002,0.2,33.6,"{'x': 49.2, 'y': 20.5, 'z': 126}",2.5,54.4,4.2,0.1,1937.7,72.9,0.52,0.9,2024-10-19T12:53:29.106Z
painting_robot_002,4.2,60.2,"{'x': 189.7, 'y': 48.1, 'z': 84.9}",15.8,29.9,0,1.5,436.2,67.6,0.4,3.9,2024-10-19T12:53:43.464Z
painting_robot_002,0.8,97.9,"{'x': 163.8, 'y': 130.7, 'z': 74.7}",23.2,53.5,0.1,0,1726.9,25.9,0.96,2.2,2024-10-19T12:54:03.479Z
stamping_press_001,4836.5,5.8,74,0.57,774,4.9,aligned,0.4,14.8,98.8,1,2024-10-19T12:54:03.782Z
stamping_press_001,2237.2,2.4,57.4,0.1,1319,0.6,aligned,2.6,17.8,56.4,0.7,2024-10-19T12:54:23.707Z
painting_robot_002,3.5,69.4,"{'x': 42.6, 'y': 41.4, 'z': 108.1}",41.7,58.3,4.1,1.7,2477.6,41.9,0.7,1.3,2024-10-19T12:54:42.803Z
stamping_press_001,4363.6,10.8,99.3,0.38,5,4.5,aligned,4.6,5.6,16.1,1.2,2024-10-19T12:54:43.893Z
painting_robot_002,0.2,43.7,"{'x': 81.6, 'y': 159.1, 'z': 131}",6.9,46.3,4,0.6,1777.6,32.3,0.38,4.8,2024-10-19T12:55:02.694Z
stamping_press_001,243.2,2.2,40.6,0.22,1194,0.1,aligned,0.1,2.2,52.3,1.9,2024-10-19T12:55:03.369Z
painting_robot_002,0.6,29.1,"{'x': 128.9, 'y': 57.5, 'z': 119.5}",30.8,0.8,4.8,1.7,2016.5,97.4,0.7,1.4,2024-10-19T12:55:22.748Z
stamping_press_001,237.3,6.9,89.3,0.24,1194,1.3,aligned,1.2,10.2,80.6,1.5,2024-10-19T12:55:23.633Z
painting_robot_002,4.6,134.7,"{'x': 38.7, 'y': 20, 'z': 104.5}",44.5,3.8,4.8,0.2,1695,72.5,0.58,3.8,2024-10-19T12:56:02.501Z
stamping_press_001,4122.7,8.5,62.8,0.62,1299,0.5,aligned,4.4,1.1,51,0.1,2024-10-19T12:56:03.970Z
stamping_press_001,4193.6,12.3,48,0.3,84,4.7,aligned,4.7,12.4,2.3,0.6,2024-10-19T12:56:23.523Z
painting_robot_002,0.6,96.6,"{'x': 87.4, 'y': 140.4, 'z': 42.3}",28.3,11.7,4.6,0.9,1121.5,91.5,0.32,0.2,2024-10-19T12:56:42.652Z
stamping_press_001,4676.6,5.6,26.3,0.25,1973,3,aligned,4.3,14.6,2.7,1.9,2024-10-19T12:56:43.949Z
painting_robot_002,4.7,131,"{'x': 148.9, 'y': 145.9, 'z': 189.4}",6.5,0.1,3.8,0.6,291.2,49.4,0.58,3.8,2024-10-19T12:57:02.573Z
stamping_press_001,455.6,15.7,88.3,0.15,61,0.1,aligned,2.7,15.1,37.1,0.3,2024-10-19T12:57:44.453Z
stamping_press_001,198.1,0.1,65.5,0.85,1225,0.6,aligned,4.3,18.3,78,0.8,2024-10-19T12:58:04.090Z
