welding_robot_006,570,287.8,37.2,59,60,"{'x': 104.4, 'y': 81.5, 'z': 144.4}",3.5,39.3,1217.4,0.14,2.2,2024-10-19T12:52:23.515Z
welding_robot_006,189.9,112.3,34.5,842,1322.2,"{'x': 171.4, 'y': 24.4, 'z': 190.3}",9,12.2,4414.2,0.26,1.3,2024-10-19T12:52:44.305Z
welding_robot_006,871.3,252.4,3.7,986,1137.8,"{'x': 158, 'y': 31.7, 'z': 100.2}",7.6,42.7,2500.2,0.87,8.1,2024-10-19T12:53:03.658Z
welding_robot_006,1966.1,36.1,47.3,243,1493.6,"{'x': 4.2, 'y': 190, 'z': 173.9}",7.4,28.6,3803.3,0.39,0.8,2024-10-19T12:53:27.751Z
welding_robot_006,1008.5,146.9,17.4,503,43.9,"{'x': 33.1, 'y': 101, 'z': 195.4}",8.3,48.2,3260,0.91,0.1,2024-10-19T12:53:28.065Z
welding_robot_006,1779.7,144.6,5.4,523,1411.5,"{'x': 145.8, 'y': 85.6, 'z': 21.1}",7.3,8.8,1565.1,0.38,1.2,2024-10-19T12:53:28.570Z
welding_robot_006,785.8,155.5,42.3,424,747.5,"{'x': 45.3, 'y': 10.1, 'z': 18.9}",9.1,8.4,1166.8,0.59,2,2024-10-19T12:53:29.357Z
welding_robot_006,794.7,187.8,7.7,104,709.6,"{'x': 125.4, 'y': 54.6, 'z': 138.1}",8.3,15.9,4042.5,0.41,8.3,2024-10-19T12:54:04.073Z
welding_robot_006,1370.9,102.5,32.1,333,1370.3,"{'x': 96.2, 'y': 122.5, 'z': 82.2}",0.4,47.6,1981.4,0.99,1.8,2024-10-19T12:54:24.641Z
welding_robot_006,1679.4,69.2,39.9,147,195.5,"{'x': 90.1, 'y': 87.3, 'z': 37.4}",0.9,18.2,2943.6,0.04,9.8,2024-10-19T12:54:44.199Z
welding_robot_006,1191.9,82.6,27,302,844.8,"{'x': 182.7, 'y': 89.4, 'z': 149.9}",1.8,16.5,1930.7,0.12,8.3,2024-10-19T12:55:03.810Z
