agv_003,"{'x': 24.8, 'y': 48.9, 'z': 89.5}",13.1,1156.3,1.4,1396.3,no,rerouting,0.42,15.9,196.4,2024-10-19T12:52:20.260Z
agv_003,"{'x': 72.4, 'y': 142.4, 'z': 13.6}",52.6,1445.6,4.8,1417.9,yes,waiting,0.11,10.3,167.8,2024-10-19T12:52:40.274Z
agv_003,"{'x': 77.9, 'y': 175.3, 'z': 87}",73.7,1248.9,4.8,743,no,waiting,0.38,43.1,102.7,2024-10-19T12:53:00.289Z
agv_003,"{'x': 156.7, 'y': 193, 'z': 47.3}",50.9,1369.7,1,450.8,no,waiting,0.17,7,469.2,2024-10-19T12:53:20.301Z
agv_003,"{'x': 94.5, 'y': 96.8, 'z': 173.7}",78.4,1000.7,0.4,1386.4,no,en_route,0.4,32.4,194.4,2024-10-19T12:54:00.531Z
agv_003,"{'x': 7, 'y': 165, 'z': 24.1}",5.5,435.1,0.1,1357.8,yes,rerouting,0.4,48.2,153.2,2024-10-19T12:54:20.546Z
agv_003,"{'x': 131, 'y': 161.9, 'z': 135.1}",73.1,1278.2,2.2,314.5,yes,en_route,0.26,0.4,353,2024-10-19T12:54:40.560Z
agv_003,"{'x': 59.5, 'y': 145.9, 'z': 169.6}",38,67.3,2,161.4,yes,waiting,0,1.4,370.9,2024-10-19T12:55:00.574Z
agv_003,"{'x': 139.3, 'y': 52.3, 'z': 39.2}",27.2,959.5,1.3,596,yes,rerouting,0.27,13.8,102.2,2024-10-19T12:55:20.601Z
agv_003,"{'x': 126.3, 'y': 170.7, 'z': 14.6}",27,386.5,2.6,27.5,no,rerouting,0.08,7.7,291.6,2024-10-19T12:55:40.615Z
agv_003,"{'x': 16.8, 'y': 129.8, 'z': 52.9}",89.2,519.1,2.6,1530.4,no,en_route,0.37,49.1,131.4,2024-10-19T12:56:00.635Z
agv_003,"{'x': 193.9, 'y': 85.4, 'z': 12.2}",78.5,1046.2,4.7,1271.9,no,en_route,0.18,11,369.6,2024-10-19T12:56:20.652Z
agv_003,"{'x': 167.8, 'y': 34.6, 'z': 25.7}",59.8,697.7,4.3,983.4,no,waiting,0.34,25.2,133.8,2024-10-19T12:57:00.707Z
agv_003,"{'x': 101.3, 'y': 184.3, 'z': 2.4}",20.5,276.9,0.3,989.1,yes,waiting,0.46,30.4,91.4,2024-10-19T12:57:20.760Z
agv_003,"{'x': 26.9, 'y': 62.7, 'z': 135.7}",48.6,1065.1,2.1,447.3,no,rerouting,0.23,10.5,333,2024-10-19T12:57:40.782Z
agv_003,"{'x': 90.3, 'y': 101.1, 'z': 194}",23.5,13.3,0.6,796,yes,rerouting,0.22,3.9,218.2,2024-10-19T12:58:00.817Z
agv_003,"{'x': 171.4, 'y': 129.3, 'z': 27}",34.1,1387.5,3.6,1675.9,yes,waiting,0.01,42.6,399.5,2024-10-19T12:58:40.975Z
agv_003,"{'x': 139.3, 'y': 129.8, 'z': 79.9}",59.5,8,1.2,1553.4,no,en_route,0.2,33,388.9,2024-10-19T12:59:00.052Z
